0.001545766	-0.11688207	0.011193137	0.008901752	-0.022758162	0.04650858	0.00016844306	-0.044333316	-0.08155409	-0.05273836	0.01341838	-0.2569586	-0.07180781	0.037822302	0.07236229	0.09288994
0.07145947	-0.018439002	0.07356851	0.043183085	-0.015344987	-0.008371613	0.06289618	-0.02288144	-0.009226822	-0.008919734	0.048357904	-0.035297226	-0.032106843	-0.019757455	0.021408956	0.043705046
0.024348004	-0.09733294	-0.04179435	0.0007619633	-0.020439733	-0.036847666	-0.037835907	0.00089986774	-0.08828324	-0.03443829	0.0024910043	-0.25769538	-0.025002733	0.058736596	0.05151266	0.07107294
-0.008585535	-0.11880736	-0.17362651	-0.088316105	0.1097545	-0.07503912	-0.146345	0.010086731	-0.18919474	-0.037617642	-0.0999783	-0.35476026	-0.12530997	0.049880847	0.10852115	0.042457998
0.0017510933	-0.107935846	0.026613008	0.047913145	0.0032463768	0.081012525	0.016467266	-0.07722403	0.086774476	0.08449576	0.015765658	-0.058485832	0.02904744	0.007886695	-0.049145345	0.077524126
0.053589568	-0.09386672	0.05621313	0.13668954	-0.12355997	0.09716232	0.11216527	-0.069641925	0.0432082	0.11790748	0.14547804	-0.19480388	0.12781817	-0.08450735	-0.1278749	0.15311113
-0.015210518	-0.06313631	-0.080138616	0.0036974263	0.025839044	-0.0611709	-0.11865045	-0.030535745	-0.08825704	-0.091189995	-0.08068535	-0.16908205	-0.091091394	0.09470947	0.123509325	-0.038311444
0.09092038	-0.14691521	0.064251676	0.03281864	-0.07926002	0.06079845	-0.02060644	-0.09955706	0.07060615	0.06909821	0.07249428	-0.22380053	0.012704725	-0.030276608	0.0051642903	0.14230569
0.044161145	-0.040834505	0.022643657	0.039408572	-0.030047093	0.055186562	0.07468162	-0.0497705	0.06614772	0.051005125	0.031029189	0.075139254	0.08877044	-0.07398673	-0.04718381	0.02448199
-0.0101304315	-0.09349299	0.0051013026	-0.013607117	0.018664336	0.015308006	0.02882911	-0.01547881	-0.0351397	0.013197861	0.03755415	-0.025153292	-0.012374829	-0.005695868	-0.058395594	0.07101641
0.028211638	-0.026024958	0.050189465	0.03784413	-0.05169426	-0.013671732	-0.012573401	-0.018436057	0.0697945	-0.023157457	0.08329813	0.032494824	-0.0072843772	-0.04462762	-0.045543663	-0.00879093
0.009134934	-0.05272829	-0.08045443	-0.026647458	-0.018728402	0.002454909	-0.057683043	-0.073788576	0.0043331897	0.024385625	-0.063481785	-0.17725088	-0.044540055	0.015753467	0.061749216	0.033899426
0.018292315	-0.014382958	-0.00889508	0.045243517	-0.023054762	0.01210577	0.04591727	-0.012842388	0.03981366	0.055794545	-0.0039258273	0.09707459	0.04531326	0.059729908	0.004055891	0.007998339
-0.086544976	-0.07691463	-0.058674812	-0.055147443	0.06955997	-0.046463996	-0.10343947	-0.049374428	-0.14724207	-0.10987652	-0.037297398	-0.26096377	-0.08526043	0.019450642	0.105716966	0.002707185
-0.026079185	-0.03542744	-0.023702329	-0.0718532	0.006761563	0.014388194	-0.082874425	-0.039662044	0.0007891447	0.0111878095	-0.020671548	-0.033482637	-0.06129942	0.002875252	0.036652822	0.007894382
0.05170404	-0.11449152	0.037961673	0.052059423	-0.06805042	0.040792428	0.049616396	-0.090972416	0.056538064	0.06477209	0.094720215	-0.21351689	0.06686894	-0.07309407	-0.09170752	0.12811121
-0.033060495	0.026919916	0.002151137	-0.018064277	0.037043948	0.014494349	-0.015133537	0.043725982	-0.059196044	-0.06440903	-0.045132253	-0.07681771	-0.046989202	0.029631034	0.018424338	0.011237337
-0.1507223	0.24979046	-0.20415197	-0.17861342	0.18357602	-0.22802605	-0.13324483	0.16919516	-0.12220593	-0.18186498	-0.16548242	0.2517035	-0.2136584	0.14224586	0.14104512	-0.2015503
0.12791696	-0.24084368	0.14323647	0.13119595	-0.111928485	0.16140628	0.08520658	-0.17224312	0.088659585	0.20362812	0.15058757	-0.318751	0.14666663	-0.12834623	-0.15899664	0.16131963
-0.07533602	-0.0116237085	-0.16536051	-0.08117575	0.08512799	-0.0929819	-0.08391207	-0.010621857	-0.07975653	-0.08574245	-0.07699126	-0.20297837	-0.10761588	0.040175818	0.119912155	0.025330571
0.055667564	-0.2075659	0.04242	0.077887215	-0.08703266	0.08618403	-0.03663961	-0.086987466	0.045895807	0.1005091	0.077547975	-0.33682516	0.031514138	-0.07233333	-0.009263309	0.17125098
0.022301331	-0.057228085	0.020095687	0.08651929	-0.027921673	0.023424368	0.030216819	-0.027547527	0.013631928	0.033898413	0.015842257	-0.08001085	0.015224556	0.002376464	0.008669735	0.025642427
-0.045114595	-0.050753318	-0.063281216	0.024665838	0.014125786	-0.014384494	-0.007849011	-0.078309074	-0.03743112	0.028932316	0.0031602033	-0.25481725	-0.02903321	0.022606203	1.2719887e-05	0.014519075
0.006667077	-0.041594986	-0.053569503	-0.071263194	0.06785699	0.020353904	-0.008772783	0.0013210858	-0.063253365	-0.08050803	-0.007052823	-0.069843784	-0.07731335	0.009537988	0.027771693	0.008446306
0.015330864	-0.0025590025	-0.00836383	0.016768089	0.020935196	-0.041296236	-0.024262313	-0.041649275	0.021768812	-0.007391124	0.0059419665	-0.07926388	-0.030824576	-0.023952723	-0.041301496	0.043590706
-0.084096275	0.09262287	-0.07532458	-0.10084143	0.047642164	-0.05476288	-0.051788058	0.027489815	-0.112478055	-0.04686293	-0.07576538	-0.0010253256	-0.09671679	0.12673934	0.0711007	-0.07305913
0.0658793	-0.14000416	0.047341358	0.0059260754	-0.06362355	0.02894101	0.009220391	-0.12105193	0.06369771	-0.0032982058	0.078103766	-0.26249167	-0.001442973	-0.005313599	0.020904167	0.06134203
-0.022345502	0.013284157	0.00726595	-0.03982336	0.05292234	0.03546842	0.047227696	-0.018188909	-0.014849573	-0.028194135	0.004898993	0.025686655	0.04773519	0.020249039	-0.021631729	0.009634696
-0.03069171	-0.03148157	-0.070660345	-0.055927623	0.06642316	-0.006382826	-0.017456373	-0.024985716	-0.08429379	-0.05842744	-0.015238275	-0.046033803	-0.10567343	0.02710573	0.042632274	-0.042126648
0.041564863	-0.030604655	-0.04272913	0.041546866	0.027558208	-0.031951968	-0.067348294	-0.06471591	0.027014483	-0.0019644222	-0.0025344805	-0.22620843	-0.027123084	0.019599335	0.015175088	0.012984165
0.15189683	-0.2896819	0.24940598	0.16931154	-0.1874029	0.22704436	0.24233702	-0.21676937	0.19109389	0.20565759	0.26994488	-0.26845774	0.20007804	-0.20832534	-0.22352238	0.19655453
-0.12717757	-0.03143771	-0.14557147	-0.1592079	0.11280636	-0.120789394	-0.12043118	0.008273604	-0.18089229	-0.17388265	-0.114302225	-0.1358661	-0.12761262	0.11432909	0.15665624	-0.051416084
-0.037967484	-0.042915322	-0.11614228	-0.028623594	0.05822964	-0.034504544	-0.11056168	-0.074884176	-0.15066612	-0.030923596	-0.06999185	-0.3415113	-0.12110533	0.040198658	0.13733856	0.059988018
0.12282488	-0.2763068	0.07178946	0.20022869	-0.16437337	0.18095894	0.10854652	-0.22787155	0.10509173	0.117055275	0.19381905	-0.45825183	0.06667374	-0.17669111	-0.12778965	0.18036528
0.16114199	-0.19873106	0.16243897	0.085836	-0.17236382	0.18176843	0.06782588	-0.16071191	0.09486702	0.13983193	0.13949837	-0.13500366	0.1182878	-0.15523094	-0.10645376	0.16557331
0.06492313	-0.11238686	0.036791172	0.044009827	-0.050653215	0.043658845	0.058644813	-0.100191265	0.03553122	0.045061298	0.074048564	-0.1741342	0.07439538	-0.0846796	-0.077070795	0.12572432
-0.03194294	-0.048539814	-0.011464583	0.037356004	0.03066454	0.0280166	-0.06333999	-0.010070736	0.0066493973	0.014724632	-0.053188425	-0.013638445	-0.0034045735	-0.009938595	-0.003742433	0.013777084
0.07488472	-0.13353874	0.0073369537	0.0719048	-0.036430117	0.10470605	0.069828406	-0.13118684	0.070186116	0.050433587	0.038677998	-0.16605549	0.09568067	-0.06872853	-0.06525608	0.14161752
0.015497121	-0.15479335	0.03763206	0.014354131	-0.0688354	0.011370716	-0.052303754	-0.11178732	-0.042741954	0.01141137	0.02972903	-0.30886945	0.015747001	-0.07008734	0.041301887	0.115291215
-0.044973493	-0.06809096	-0.03415645	0.04235463	0.059418038	0.030467898	-0.009468256	-0.062026992	0.001347569	-0.028389892	0.019782424	-0.2659086	-0.019456238	0.0042792456	0.083504885	0.059775673
0.012634726	-0.034719884	-0.0059780465	-0.019645795	0.031088185	0.035546444	-0.057853818	-0.09828639	-0.030626891	0.03781954	-0.057732146	-0.17976195	-0.056969382	0.03174806	0.06847579	0.060273398
0.045916628	-0.1914976	-0.016750684	0.03413255	-0.056497965	0.03197955	-0.053544875	-0.16665746	-0.029779911	0.017814936	0.07668195	-0.5486271	-0.05049904	-0.042885717	0.04094732	0.19910933
-0.14523351	0.13408701	-0.13399756	-0.16294123	0.14597152	-0.1761645	-0.22132255	0.14574522	-0.17195687	-0.15283942	-0.12632848	0.0131166335	-0.19327238	0.115571894	0.20077269	-0.122851096
-0.06513209	-0.04406445	-0.14176476	-0.109479934	0.12568301	-0.10839829	-0.12837006	-0.06407482	-0.18153624	-0.066737406	-0.06542685	-0.29021147	-0.17884842	0.044674773	0.1797797	0.058595452
-0.0049132775	-0.048946075	-0.11212413	-0.047467694	0.056235105	-0.042615715	-0.12488756	-0.041036997	-0.04832277	-0.07838932	-0.12660319	-0.25451386	-0.13468215	0.05886018	0.0946934	-0.034293827
0.016223975	-0.0034016427	-0.030587174	-0.028535726	-0.0026764465	-0.0022351877	-0.06819025	0.057291258	0.025543831	-0.04912051	-0.079252504	-0.067555316	-0.023865744	0.056193948	-0.012673198	-0.047505084
0.09445408	-0.17049435	0.05639562	0.03677019	-0.027180703	0.056857463	-0.0043514143	-0.1622426	0.08091763	0.095967226	0.10513807	-0.30750912	0.09269405	-0.10528102	-0.059103407	0.11180681
-0.023173349	0.0076482017	0.0010545979	-0.039722703	-0.0077764713	0.030237287	0.03773184	-0.013585231	-0.007684406	-0.03943997	0.052307986	0.048215438	-0.027197598	0.016440002	-0.035516486	-0.020040724
-0.0109222345	-0.04597528	-0.11829756	-0.036936875	0.08186979	-0.068798214	-0.13079529	-0.06564505	-0.115498506	-0.026816001	-0.11304443	-0.3996649	-0.101120375	0.07781687	0.104721814	0.054277394
-0.091614604	0.030041981	-0.10123695	-0.05579434	0.15414806	-0.06553499	-0.14541267	0.031227756	-0.1371278	-0.06885013	-0.15040274	0.014851458	-0.16404818	0.13530485	0.07524905	-0.06861238
0.045517884	-0.09531728	0.06698766	0.08551037	-0.0035764412	0.06940306	0.019385623	-0.07517512	0.033109915	0.048235938	0.06839402	-0.07593184	0.032158166	-0.03222194	-0.044535242	0.06510947
-0.0527918	-0.09137636	-0.051293306	-0.012527006	0.022204012	0.01258037	-0.107377544	-0.05607096	-0.040725403	-0.054917805	-0.041332208	-0.30034786	-0.07859612	0.07169225	0.07020641	-0.007206631
0.1164764	-0.12865527	0.082614556	0.12545718	-0.08461628	0.12716545	0.11961201	-0.081375346	0.10188838	0.0928878	0.09022996	-0.027803874	0.12386131	-0.12640412	-0.11047043	0.13412528
-0.00844973	-0.050885804	-0.004276035	0.06968372	0.0020639116	0.061310228	0.007001397	-0.07908766	0.05014386	0.0405839	0.016602956	-0.029685427	-0.016151853	0.003338955	-0.07453901	-0.001039715
-0.12391066	0.056735955	-0.1594776	-0.07827225	0.07262035	-0.11179252	-0.12941901	0.07892035	-0.11057793	-0.13670044	-0.12103898	-0.14633267	-0.0808502	0.08002228	0.09616636	-0.09393679
0.12320179	-0.07577926	0.10991009	0.038759463	-0.046725653	0.11176288	0.08284583	-0.110533886	0.08767509	0.08117992	0.10775812	-0.023049487	0.054253295	-0.02580683	-0.1102181	0.05240902
0.12707996	-0.18740314	0.11182126	0.12774818	-0.14931439	0.11603452	0.16542445	-0.21249786	0.15387003	0.10908339	0.19878069	-0.19315079	0.17771108	-0.15827258	-0.13172492	0.16114247
0.09321569	-0.21570234	0.123593844	0.12059948	-0.09078713	0.12815905	0.100727476	-0.13978976	0.12816435	0.08333889	0.12817459	-0.25628272	0.109074995	-0.1547103	-0.06783317	0.12669268
0.01952777	-0.0040239356	-0.06357773	0.0056593185	0.038042586	0.002819728	-0.050550357	0.033190798	-0.038127605	-0.021744864	-0.07402207	-0.10300396	-0.030030599	-0.0048282137	0.080107786	-0.038274795
-0.022283237	-0.10227084	-0.04341955	-0.016983446	-0.00036614176	-0.0047573387	-0.050037973	-0.039693117	-0.05606828	-0.00084197207	-0.017635256	-0.18304038	-0.020961357	-0.025901124	0.054107003	0.09021469
0.01695973	-0.121420495	0.02002202	0.03966751	-0.014398196	0.053121008	0.056584675	-0.12997286	0.04201146	0.041205708	0.08036046	-0.26717648	0.066686444	-0.022815088	-0.002197056	0.09138351
0.121911384	-0.10476681	0.15086417	0.064422116	-0.15462963	0.14877793	0.13707346	-0.15726963	0.063747115	0.08540236	0.13832296	-0.12065427	0.12030219	-0.1231984	-0.090003364	0.14714634
0.034717176	-0.09848616	-0.019256469	0.038554136	-0.017357998	0.043545242	0.0054838373	-0.023290142	-0.007101857	0.017758176	-0.016356638	-0.13555697	-0.01447863	0.0045102015	0.04258725	0.023904065
-0.11981213	0.05605523	-0.1068094	-0.11871555	0.10288745	-0.06540543	-0.06140116	0.07188025	-0.083481014	-0.13197292	-0.1138014	-0.0028545507	-0.13922562	0.064926185	0.11949932	-0.015120604
0.091948226	-0.06821337	0.14974217	0.08078254	-0.11136142	0.11387812	0.15860772	-0.11999456	0.0927854	0.13536441	0.09361602	0.042977735	0.10435164	-0.086057134	-0.10708035	0.11525867
-0.04169386	-0.023832388	-0.098007105	-0.018763503	0.03692259	-0.026058862	-0.08905047	-0.044558518	-0.079816654	-0.050985936	-0.0887373	-0.12648956	-0.06362264	0.05089851	0.07401533	-0.0035005743
0.036169652	-0.10817411	0.06192441	0.08711087	-0.07765228	0.04790117	0.055176344	-0.08822361	0.018519783	0.0902623	0.06609348	-0.15485583	0.03084929	-0.07350908	-0.08102798	0.09368288
-0.043966975	0.07186424	-0.19262479	-0.06799497	0.08739954	-0.1346958	-0.11446727	0.0138338795	-0.11735512	-0.080420926	-0.099062204	-0.20607294	-0.19758067	0.123187095	0.17859364	-0.0379901
-0.027666567	-0.06279048	-0.08142513	0.015735446	-0.009225625	-0.014634617	-0.0696834	-0.024939584	-0.049442176	-0.013890616	0.015623914	-0.15118723	-0.0532529	0.01925943	0.06954742	0.042530686
-0.12529962	0.09316487	-0.12773888	-0.1538809	0.14815405	-0.13525203	-0.06911849	0.046050776	-0.15626583	-0.1398119	-0.16827646	0.028361673	-0.1216182	0.07389868	0.1609054	-0.14664443
0.061194964	-0.09726489	0.11604058	0.10902948	-0.048945576	0.0608719	0.04392845	-0.084265135	0.08093546	0.08186261	0.06291733	-0.043689486	0.08938559	-0.034780078	-0.07674567	0.05028022
-0.004949829	-0.05850641	-0.10243482	-0.046928518	0.07357163	-0.0681701	-0.078051314	-0.062103227	-0.1438448	-0.12004236	-0.11429261	-0.29469487	-0.15349786	0.043782353	0.09902503	-0.008670371
-0.13656504	0.051529497	-0.061525833	-0.12650056	0.06912531	-0.051873934	-0.1044997	0.07863124	-0.06393169	-0.06962098	-0.07635732	-0.032483093	-0.114370115	0.08341624	0.1430875	-0.10135807
0.0007118214	-0.13508789	0.03282957	-0.009602895	-0.058522716	-0.0067425407	-0.055644136	-0.06525968	-0.0016155925	-0.013731417	-0.0067120646	-0.2620322	0.017282324	-0.055914093	-0.02518348	0.07041897
-0.09106654	0.13250059	-0.15544565	-0.14608905	0.11715532	-0.08992111	-0.13637872	0.071467645	-0.09445578	-0.08769222	-0.17121097	0.093064286	-0.13085125	0.15452233	0.14981437	-0.12790087
-0.14025596	0.024834743	-0.0911952	-0.10101381	0.0967547	-0.07556257	-0.18199623	0.019859489	-0.17790665	-0.15772553	-0.15150748	-0.14005308	-0.119765595	0.1323512	0.118471876	-0.012308116
-0.08696038	0.06984056	-0.10874008	-0.07000495	0.115693085	-0.07569359	-0.1133481	0.09092183	-0.09258546	-0.053117353	-0.12703484	-0.020360986	-0.098569036	0.023840636	0.042112395	-0.07645851
-0.12708089	0.015120861	-0.20347996	-0.16489021	0.124600686	-0.16159102	-0.26418692	0.026300052	-0.18269834	-0.1361337	-0.18668917	-0.3138927	-0.2391046	0.18515955	0.185853	-0.093172796
-0.005503368	-0.120249555	-0.060883563	-0.012673663	-0.017011225	-0.042396583	-0.035232466	-0.033709183	-0.10601019	-0.054674454	-0.026661262	-0.38034457	-0.08799944	-0.024556756	0.11132556	0.08330885
0.03893495	-0.08508607	0.077281624	0.11230654	-0.05142053	0.09130421	0.037502132	-0.11358477	0.08150602	0.050888434	0.08440877	-0.11446428	0.033140764	-0.09875506	-0.045267116	0.0907721
0.009681485	-0.0723506	-0.115735754	-0.054547198	0.04298197	0.0063575776	-0.089852564	-0.063770466	-0.08223489	-0.006787462	-0.030737873	-0.20271507	-0.065980285	0.022980602	0.09194416	0.052609112
-0.02732028	-0.05221147	-0.04991758	-0.05087346	0.0324368	0.014913268	-0.12513688	0.036291663	-0.02482412	-0.027791869	-0.0538485	-0.1740996	-0.07983259	0.08842027	0.056593377	-0.03216982
-0.008834285	-0.08118485	0.0027310138	0.018113151	0.047336053	-0.042427335	0.00084417965	-0.01426683	-0.025577905	0.032007728	-0.036615353	-0.18884914	-0.060281236	0.019888485	0.03603936	0.04763399
0.03830379	-0.050155353	-0.010405861	-0.0063906503	0.0030366948	0.008182806	0.012146742	-0.120643675	-0.025919624	0.051331215	0.019389823	-0.25136185	-0.008617569	-0.06570658	0.017055683	0.021745022
0.024277268	-0.08267992	-0.044748858	0.027276812	0.0024322218	0.011729023	-0.019862128	-0.067541495	0.01535031	-0.027635254	-0.022371318	-0.19626011	-0.0028744726	-0.030811291	-0.04838875	0.0803976
0.06846908	-0.10717524	0.019678686	0.079453506	-0.027133757	0.05727755	-0.016475582	-0.071556374	0.016162623	0.07840753	0.08267876	-0.27570984	0.030528763	-0.106547676	-0.03545127	0.14027354
-0.0224396	-0.06459644	-0.044313345	-0.02533604	0.002499364	-0.05604131	-0.039769996	-0.012808261	-0.07874088	-0.06948231	-0.021648522	-0.18364426	-0.10544821	0.07744095	0.061010055	-0.042493735
-0.024337018	-0.080630235	0.015049036	-0.0037872065	-0.030234445	0.04210121	-0.037051808	-0.06942871	0.039873775	0.055590417	0.048961904	-0.15838261	-0.012086353	-0.011269715	0.01865625	0.03873451
0.024191458	-0.09285767	0.06946103	0.03407899	-0.10840651	0.102064036	0.07941391	-0.032444082	0.03096485	0.11461933	0.12172524	-0.11570947	0.024668533	-0.057639208	-0.099475145	0.041761022
-0.13785532	-0.0320351	-0.13856372	-0.091965176	0.14902802	-0.08881811	-0.16951603	0.051894903	-0.15300013	-0.12191494	-0.09840055	-0.22477175	-0.16207363	0.13675189	0.2018141	0.019178187
0.0894142	-0.106797464	-0.010727671	0.04943644	-0.04918984	0.044192884	0.033453964	-0.08866056	0.024893258	0.06279176	0.009043626	-0.19251278	0.015867835	-0.10103857	-0.029327167	0.10546991
0.026921362	-0.08068438	0.081038184	0.099515826	-0.048226297	0.10893638	0.05575442	-0.10037612	0.09168351	0.063021615	0.10423204	-0.032293826	0.06883672	-0.089273304	-0.068362944	0.123355016
-0.016272802	-0.04552241	-0.05037138	-0.027960837	0.048475135	0.02751916	-0.10014054	-0.061543297	-0.026922831	0.014598533	-0.00094739406	-0.24121961	-0.027961709	0.010446783	0.06298549	0.055389386
-0.17652613	0.1411175	-0.27111965	-0.190584	0.20735541	-0.1774571	-0.27814013	0.09348645	-0.21941544	-0.1961914	-0.28546116	-0.14369018	-0.2376548	0.23955736	0.2190381	-0.16051844
0.11384281	-0.16583306	-0.032522283	0.032545388	-0.044373993	0.08648946	0.012374568	-0.18318377	0.03709692	0.030613689	0.06568366	-0.47574076	-0.021689253	-0.010941893	-0.008030383	0.15551504
0.090384185	-0.19146992	0.18511698	0.14149767	-0.15323758	0.14274211	0.10812826	-0.19120392	0.19644713	0.15422234	0.19259278	-0.13416897	0.14430165	-0.15134746	-0.15713687	0.16161998
0.027879607	-0.014967012	0.0124737015	0.008652734	-0.0089847585	0.042882565	0.039126787	-0.07709331	0.0204422	0.018425949	0.07029718	-0.014867264	0.036747225	-0.049735885	0.0069448384	0.018051159
0.23332755	-0.22689702	0.09497023	0.17107694	-0.18766218	0.21244669	0.15419753	-0.23689605	0.17872038	0.1521172	0.20241357	-0.37753364	0.15362073	-0.1514264	-0.12391715	0.20456293
0.063827395	-0.15643124	0.10095997	0.054684144	-0.07535513	0.07529618	0.054923985	-0.13318606	0.090752326	0.1274494	0.12952375	-0.14648007	0.074078985	-0.100566566	-0.06564792	0.14018093
0.100667976	-0.15622248	0.111576006	0.06726871	-0.053283554	0.090383954	0.041044325	-0.10856123	0.1307429	0.14609417	0.060573153	-0.1772484	0.031123588	-0.10054664	-0.03798555	0.08132181
0.16680598	-0.2517577	0.20948288	0.1657305	-0.13442461	0.13425593	0.1447251	-0.15725794	0.14220826	0.17934632	0.22306074	-0.20687231	0.21227182	-0.13183485	-0.20335688	0.19376704
-0.035768252	-0.016357549	-0.0510035	-0.016779741	-0.009346878	-0.0036959916	-0.055470556	-0.04525581	-0.048600726	-0.02785803	-0.026483016	0.0049382206	0.0016083374	-0.011127921	0.06430095	-0.023047706
-0.0096328035	-0.016098319	-0.12026878	-0.04359345	0.084096886	-0.0866714	-0.15254411	0.004069539	-0.14606234	-0.054362442	-0.045233645	-0.33638033	-0.074470885	0.108124025	0.097874485	0.007504609
